utm_x,utm_y
1024.5486142632076,2022.7723033107634
1024.9246061556437,2023.3878886917212
1024.8672571883449,2023.106325585109
1025.241355529072,2022.9451517823907
1025.0370700805333,2023.2541247797303
1024.7618036128702,2023.4294189876366
1024.895257292229,2023.4675943592524
1025.2956319146087,2023.3195130713302
1025.250312296037,2023.6619183005541
1025.5514824226977,2023.8459724557977
1025.5249544664202,2023.751528769153
1025.8484367077228,2024.1532998047858
1026.3633520861001,2024.158152559178
1025.835600400768,2023.688618417222
1025.6778876767573,2023.6149590600255
1026.0886086369233,2024.0807655185545
1025.8927048585776,2023.6727888446487
1025.738308500228,2023.1558956354654
1025.271421407626,2023.7576204253812
1025.3124769975188,2023.0641253438084
1025.372009646854,2023.2423086104577
1025.1139806137387,2023.496044721152
1024.8629936821528,2023.383732039854
1024.4982225344045,2023.5326086815855
1024.0300989091988,2023.727237787102
1024.7884042408925,2024.5396524569376
1025.0743045069723,2024.8845443336102
1024.4292616868363,2024.7032168524593
1024.4540180420113,2024.7777022664875
1024.410545432517,2024.7926499572038
1024.378392976698,2025.1536388130414
1024.1507775196253,2025.4534230656923
1023.8268010015042,2025.6072889742447
1023.3196161488145,2025.6705300328297
1023.0778916266802,2025.6238895212177
1023.5983905830018,2025.240771179197
1024.0621964633415,2024.7560257155021
1023.4812167661665,2024.461291242215
1023.7334570403807,2024.3903671089333
1023.5173624367297,2024.2343721885793
1023.5940720448683,2024.6423128007684
1023.9585631270766,2024.8761874676359
1023.1376349092995,2024.9965736228116
1023.1548373972992,2024.9614345195534
1023.0807769869119,2025.1741293440352
1023.2373322861263,2025.270759158025
1023.0259774890081,2024.7799136160547
1022.8702194356983,2024.3370323509384
1023.3047686353841,2024.5978587434383
1022.954536635866,2024.8738232500555
1022.9207804434377,2024.527923902721
1022.9008074924624,2024.817702938541
1023.059114259424,2025.061030666379
1022.9670683138949,2024.4947343236433
1023.2898242668542,2024.5208195500074
1023.0596855601449,2024.1495737358523
1022.6329640260176,2024.3835574019258
1022.9193932956151,2023.8762813860565
1022.985385500595,2023.6286138110547
1022.9918139017196,2023.5155012902483
1022.6190878576373,2023.6625844838422
1022.1475658830774,2023.1384136892082
1022.6535554662635,2023.4730036932226
1022.4172114574338,2023.14269219269
1022.054700776275,2022.7980114659254
1021.8676972953748,2022.54129546541
1022.0223652744054,2023.2283391458316
1022.04122083966,2022.9971428015099
1021.882015713808,2023.382845099665
1022.059786923802,2023.0133380952839
1021.8422558633929,2022.9285550387438
1022.1557264713366,2023.4905570937847
1022.2817762590505,2023.063762642871
1022.0229753961287,2023.3604588451
1021.6057260353411,2022.7925282756294
1021.5962392167478,2023.1734533482106
1021.1779852001158,2023.2024711498125
1020.5973100378345,2023.7251292079943
1021.1266055078796,2023.387008134491
1020.9704081617134,2023.331443489699
1021.16506662821,2023.2022411550515
1020.5468790885252,2023.3359067042027
1021.0315760051924,2022.8400212701517
1020.71564135398,2022.4927985201136
1020.7895597082181,2023.1017029518339
1020.9822371664807,2023.602867435198
1021.4931532477775,2023.0540117235798
1021.1351972278477,2023.3562151526096
1021.0333940516236,2022.7483447580473
1021.1361392021637,2023.2530866477011
1021.2587866519509,2023.008742396105
1021.0791253041496,2022.9963922993938
1021.0278786854063,2022.7704826892586
1020.5464533431228,2022.681289586172
1020.5061811746654,2022.6791339927881
1021.1723163041005,2023.0870933174172
1021.3595605764766,2023.0202206458946
1021.5807919078007,2022.9909310283297
1021.8154506314803,2023.4619666491533
1021.4770199214195,2023.6814086820714
1021.4337261907984,2023.4495701620958
1021.7893382533358,2023.1673706421832
1021.6947510820148,2022.8677529714046
1021.7990179761829,2022.6674067110316
1021.679137691445,2022.5961723037524
1022.1392812991377,2022.9726392478906
1022.6457269673043,2023.323988573643
1021.9074960311181,2022.984395240651
1021.8057360170478,2023.0228726483504
1021.3716195107738,2023.5425837133132
1021.3786838539161,2023.877250861
1021.5801646377708,2023.6238035894219
1020.9121082866534,2024.0300546469675
1021.0142160939013,2023.7967255362153
1020.8228307626148,2024.1730644138372
1020.7341203893476,2023.8995419085604
1021.5569786229044,2023.7732531023516
1020.9394104401267,2023.5270181166304
1020.5759733179223,2023.369506850758
1020.6406229730835,2022.746509946096
1020.6938004671504,2022.5092086087298
1020.7088624485483,2022.6726878192553
1020.3972772572826,2023.0853493470531
1020.3905059457776,2023.1337377639536
1020.5942468774587,2023.3318581760743
1020.6231436214579,2023.6304390190853
1020.5680121014971,2023.6866914097593
1020.4348050227437,2023.6273351884631
1021.0750024249311,2023.9008397771747
1020.6172680205266,2023.7403469460728
1020.2307703069206,2024.3096535687946
1020.0171837942867,2024.607780943895
1020.6389810673896,2024.2070257261935
1020.1466955722959,2024.7732517909599
1019.7846354326202,2024.4619568330766
1019.6736696246994,2024.5369524168557
1019.2045981280155,2024.6307774202003
1019.2992487488684,2024.5587590767818
1018.8033394318985,2024.3211401676579
1018.7832922337151,2024.4522030458438
1019.4912552884075,2024.2852169527514
1019.0966497191943,2023.929096032256
1019.1418197219898,2024.0411764268792
1018.9938777556303,2024.2754147301416
1019.4165308124054,2023.6529719853913
1019.9718409454648,2024.104419094914
1019.9888521619664,2024.0375885826022
1020.2227848538975,2023.5048899219923
1020.7578507481569,2023.1575513235362
1020.2036121898287,2023.1609889516228
1020.3060020591385,2022.9640624523956
1020.3754974694529,2023.0915503565568
1020.4815850425047,2023.178213958946
1020.4923453502694,2022.6355743264041
1020.2141660537603,2022.3932670646632
1020.0770590763374,2022.3557623848187
1019.9356108015462,2022.2860898824274
1019.9173860737211,2021.8433579733332
1019.7001090309092,2021.3661348272792
1019.9293255436638,2021.278994872093
1020.543403801133,2020.8455043803722
1020.4375395498186,2020.8192984097702
1020.0933706762188,2020.7125695766804
1020.4690000296243,2020.5641370815918
1020.3754015091364,2020.6202753325342
1020.5300490197125,2020.8607145995686
1020.6722215465272,2021.4344066647095
1020.7484326104651,2021.1623802699985
1020.8046391398819,2021.1368783425855
1020.610827451996,2020.882966004607
1021.0730970497821,2020.56845507901
1020.8749431780344,2020.5179502995488
1020.7448628058984,2020.3016242437216
1020.8602528390352,2019.981120601569
1020.7920810646945,2020.1210150527093
1021.0099155784642,2020.1984683700136
1021.3809161263302,2020.450217865375
1021.0937797957512,2020.3639205750067
1021.4428504444473,2020.3356101567595
1021.5332501005981,2020.3174811113809
1021.3903214356878,2020.23230221155
1021.3573011996286,2019.655926248707
1021.6842399504758,2019.9405267836614
1021.5324648724027,2020.663529503432
1021.5814231713343,2020.7135219366628
1021.4183041963807,2021.086463850185
1021.9514655335864,2021.1598325762054
1022.0340671313388,2021.3207906903156
1022.1321422170412,2021.334717006906
1022.6549965535414,2022.1320354096172
1022.5512779626655,2022.4687386897467
1022.0379658091041,2021.9881392705843
1022.0547952659263,2022.3362703853445
1021.8723336705211,2022.2008034827143
1021.5224628226515,2022.1978482851287
1021.4431602583072,2022.1868232281754
1021.4291220571986,2022.2043576026408
1021.8383146894874,2022.5960945962197
1021.77387718968,2022.8718101096547
1021.788739998616,2022.6306794282343
1021.2309123116222,2023.1359029747819
1021.4698420261118,2023.4981109305406
1021.570329192632,2023.1599150740576
1021.2681984531603,2022.6924874351605
1021.2339400817272,2022.5076744460891
1021.3907403067944,2022.3722635023144
1020.9647293044575,2021.8738129903506
1021.3682179643163,2022.2288270180427
1021.8671035121123,2021.9102248002166
1021.3140372264045,2021.4724764740718
1021.4414844959218,2021.2806147074502
1021.159656017663,2021.233150139637
1020.6437111006326,2021.1154248577113
1020.2854290939841,2021.229787692028
1019.9927040867262,2021.350309992025
1020.0759749761531,2021.1594134420009
1020.0768009177386,2021.3118374973794
1020.208966560317,2020.9112841653446
1020.0663480197314,2021.000622071538
1020.2542790071591,2020.860324103808
1020.3923251160645,2021.1988166222875
1019.9653181037042,2020.7467567912938
1019.5411034157102,2021.411622282757
1019.7332848484334,2021.4607705761039
1020.3100058549259,2021.2054886793098
1020.1883681310746,2021.5678536053226
1020.6436244332774,2021.696208911885
1020.5957580354776,2021.4767962326118
1020.1554926701161,2022.141345206593
1020.2990179579882,2021.4438471428562
1020.0417990960049,2021.4155773436378
1020.601688942362,2021.907800213589
1020.1850621515068,2022.1526647553992
1020.2720099883543,2022.2132519098961
1020.5482052876099,2022.0531435762891
1020.7195900054602,2022.2738579061786
1020.7633136396934,2022.7984139167893
1021.0525606694882,2022.8741994352865
1021.1122350807154,2022.6625390262905
1020.8385521562703,2022.5948499901053
1020.9901138016276,2022.5882351597024
1021.11045452711,2022.66607047126
1020.5793424004323,2023.1852012428997
1020.952308145699,2022.839042269174
1020.6291464492101,2022.6597473559411
1020.7305280796035,2022.5226984409583
1020.4041371338911,2022.7328613782117
1020.446492299328,2022.2305262845734
1020.2275078908596,2022.0035054219516
1019.892842051541,2021.846628476752
1020.068793908484,2021.8824750015092
1020.3591182530085,2022.4165811345836
1020.5966332557142,2022.7234431742938
1020.7567025941864,2022.4975865824852
1020.7919503461995,2022.70283376271
1020.8953292567857,2022.921246638641
1020.700323954904,2022.3662016271567
1020.8129447189746,2022.2948426054247
1020.9661150800507,2022.801311067686
1020.712230281997,2023.0917273009227
1020.3711603122288,2022.3077172551184
1020.5728366213662,2022.1839061062178
1020.5245326823131,2022.2842421458165
1020.5759342783437,2022.535189101048
1020.5366913734509,2022.877692202579
1020.6770254616515,2022.721880957899
1019.9538782223481,2022.7698257737636
1019.7351503268627,2023.206045870686
1019.3467241322832,2022.995714376989
1019.7800394929643,2023.320064673338
1020.2928528403338,2023.108135806434
1020.1725265102904,2023.3780290389022
1020.5328337403179,2023.5526779581617
1020.1832370831124,2023.0820677007596
1020.3342003413177,2023.1121965325224
1020.5870650087502,2022.7418135602782
1020.4233141340505,2022.427373368632
1020.7764333149158,2021.7996612990667
1020.3801459807295,2022.1470717720485
1020.4639753567741,2022.121573783501
1020.3087812210863,2021.8121049313438
1020.592343466458,2022.0040896844073
1019.9792714497884,2021.993589581984
1019.7852703207136,2021.3864043243486
1019.6055779467288,2022.1318691622298
1019.7279610565492,2022.129452440148
1019.4732874417505,2022.3246342134769
1019.1365387627604,2022.0542227962196
1019.2392645932943,2022.2494013214582
1019.3290972546421,2021.9597883166816
1019.4246035962899,2021.9858070813802
1019.7447981564578,2022.6370790610229
1019.51591738587,2022.9236063008434
1019.2363636083786,2022.590597891753
1019.212320575748,2022.6469648517918
1018.6342033581603,2023.141486481805
1018.3106333454313,2022.6814214556546
1017.8268337014955,2022.5501970880725
1018.0677382793555,2022.1239325269087
1017.6237754757414,2021.7951428473514
1017.8628250142226,2021.8727081034829
1018.4925945531535,2021.853042470584
1018.4495441445529,2021.3240491180995
1018.3089816756828,2021.3679945203235
1017.8707384355849,2021.1529387145406
1017.6081434621705,2021.4507436477697
1017.6552605277136,2021.3102820389634
1017.4418369871879,2020.5450532727791
1017.63371933221,2020.6654571825138
1017.4703353124028,2020.1996288147113
1017.0658437885861,2020.096194930695
1017.586898812605,2019.9963322355104
1017.0987192039892,2020.3259312278099
1016.8617546215552,2020.1741927582718
1016.8230271358657,2020.6057576361068
1016.8117919817801,2020.6349250576654
1016.7353613216529,2020.6456678100449
1016.2453964135042,2020.314088611752
1016.4195695997579,2020.6068373334892
1016.834817599798,2020.6583019699433
1016.3483306112587,2021.0963865080278
1016.4311802282076,2020.9662338861328
1016.3444951676063,2020.9510678751114
1016.9957419826209,2021.375607930378
1017.1928391413503,2021.832261056972
1017.0967141871042,2021.8183027669256
1017.2694490600265,2021.5512496856354
1016.9814748255384,2021.362833137883
1017.2226292914963,2021.6099181504478
1017.0693962440488,2022.001029941195
1017.0246609229542,2021.9784602524587
1017.3815132462274,2022.3309081514087
1017.6160312692346,2022.4019596307096
1017.6764886408533,2022.659273479339
1017.4179897947441,2022.5265750088045
1017.6873811344033,2022.9635403000138
1017.7051046594349,2022.6543616297417
1017.6654389578853,2022.9788860038907
1017.5696195832895,2023.136259701714
1017.5278889702639,2023.259911586465
1017.1942925855235,2023.444920869585
1017.184330432938,2023.5472144449063
1017.4649866297668,2023.7646262155386
1017.8803465605454,2023.9562319313934
1017.9140162143095,2023.9999177715558
1017.7412930857834,2024.1093431087777
1017.9061858961718,2023.8102266366932
1017.989704288462,2023.9701731334012
1018.3250464290245,2023.5552394973238
1018.4441219140218,2023.6587846697398
1019.0370760690404,2023.1663496440121
1018.7581278789839,2023.6061109000912
1019.35474430545,2023.5688545895607
1018.8583254869178,2023.8347917886974
1018.9287553986331,2023.5030348280595
1018.8690006640265,2024.1711665090872
1019.5253781489072,2023.8613690050902
1019.4141940480927,2023.5161732620252
1019.8717064288304,2023.3599922438011
1020.0492222541233,2023.320835606571
1020.2309488529461,2023.3762660408831
1019.9572464806098,2023.8276358930796
1020.3995391451842,2024.1477317839845
1020.7662973272993,2024.4480689259321
1020.5678713975578,2024.3980110427974
1020.531849561438,2024.0506141680432
1021.2480361324099,2024.3802220622995
1021.5906678361313,2024.4083185064644
1021.0136063490544,2024.4576613627835
1021.1090192755956,2024.464229018853
1021.2929423467361,2024.4707892728204
1021.0647664272375,2024.089165842328
1020.7911138589493,2024.3663804821158
1020.2628589463386,2024.4979840768642
1020.145665603047,2024.8516157066133
1020.1732769898879,2024.560117858858
1020.4536738801523,2024.3841363627507
1020.0981602593099,2024.2197716040175
1020.5497931150472,2024.0064479026603
1020.0848637437755,2024.3524413498712
1020.6322425769233,2023.894317497766
1020.4666301165926,2024.0745860208033
1020.9707463755504,2023.8202506312698
1021.1858650257943,2024.141783477557
1021.3271769323256,2024.7091245569168
1021.6572258048036,2025.1652192195563
1021.2159441648085,2025.0719268100627
1020.9254794881149,2024.8231955982126
1021.3058730780773,2024.2058153519843
1021.1059540747574,2024.2472234930522
1020.6000233479464,2024.3468263638474
1020.690109332595,2024.1994638189535
1020.627360990013,2024.7166510679792
1020.1076151605113,2024.6157719046782
1020.6604524579186,2024.6579517640935
1020.3475313032629,2024.812973538348
1020.071418444998,2025.053826011219
1020.4738799970506,2024.6540161377288
1020.2703645637185,2025.3122454558118
1020.5781611451539,2025.3469774132975
1021.0910762023029,2025.1997907281186
1020.9947985742231,2025.2505413725448
1020.4314189406643,2025.6921503875067
1020.6764397638677,2025.8312469675757
1020.4026245547537,2025.640278534342
1020.0719653502549,2026.0362450199962
1020.4814987140602,2026.3433882962697
1020.9836067669428,2026.710556216012
1021.0205366140253,2027.0599453284551
1020.6019721721947,2027.0660399954795
1020.6011047212909,2027.0530269679991
1020.6693532479087,2026.8717148579121
1020.7457533494551,2026.9076191927206
1021.3794837546933,2026.5351849618883
